age,country,industry,gender,networth
74,France,Fashion & Retail,male,211000
51,United States,Automotive,male,180000
59,United States,Technology,male,114000
78,United States,Technology,male,107000
92,United States,Finance & Investments,male,106000
67,United States,Technology,male,104000
81,United States,Media & Entertainment,male,94500
83,Mexico,Telecom,male,93000
65,India,Diversified,male,83400
67,United States,Technology,male,80700
69,France,Fashion & Retail,female,80500
50,United States,Technology,male,79200
87,Spain,Fashion & Retail,male,77300
49,United States,Technology,male,76000
68,China,Food & Beverage,male,68000
38,United States,Technology,male,64400
87,United States,Diversified,male,59000
60,United States,Diversified,female,59000
74,United States,Fashion & Retail,male,58800
78,United States,Fashion & Retail,male,57600
73,United States,Fashion & Retail,female,56700
65,Canada,Media & Entertainment,male,54400
58,United States,Technology,male,50100
60,India,Diversified,male,47200
85,United States,Fashion & Retail,male,45100
39,China,Technology,male,45000
83,Germany,Fashion & Retail,male,42900
86,France,Fashion & Retail,male,40100
85,Switzerland,Logistics,male,39100
58,Belgium,Food & Beverage,male,38900
83,United States,Food & Beverage,female,38300
87,United States,Food & Beverage,male,38300
94,Hong Kong,Diversified,male,38000
51,China,Technology,male,35300
77,United States,Gambling & Casinos,female,35000
54,United States,Finance & Investments,male,35000
30,Austria,Food & Beverage,male,34700
54,China,Automotive,male,33400
74,Japan,Fashion & Retail,male,32600
65,United Kingdom,Diversified,male,32100
74,United States,Fashion & Retail,male,31600
72,United States,Fashion & Retail,male,31600
82,Switzerland,Logistics,male,31200
78,Switzerland,Logistics,female,31200
43,China,Technology,male,30200
87,Germany,Manufacturing,male,29700
95,Hong Kong,Real Estate,male,29500
64,United States,Finance & Investments,male,28500
84,United States,Finance & Investments,male,28100
76,United States,Finance & Investments,male,27800
60,Germany,Automotive,female,27400
69,Australia,Metals & Mining,female,27000
51,China,Technology,male,26700
69,Mexico,Metals & Mining,male,26600
77,India,Technology,male,25600
74,Indonesia,Energy,male,25500
78,United States,Finance & Investments,male,25300
51,United Arab Emirates,Metals & Mining,male,25200
56,Germany,Automotive,male,24600
52,United States,Technology,female,24400
82,Indonesia,Finance & Investments,male,24200
62,Russia,Metals & Mining,male,23700
58,China,Technology,male,23500
80,China,Manufacturing,male,23400
80,Chile,Metals & Mining,female,23100
83,Indonesia,Manufacturing,male,23100
70,United Kingdom,Manufacturing,male,22900
81,India,Healthcare,male,22600
65,Japan,Telecom,male,22400
66,Russia,Metals & Mining,male,22100
52,France,Food & Beverage,male,22000
61,United States,Finance & Investments,female,21600
67,Russia,Energy,male,21600
36,United States,Fashion & Retail,male,21200
52,China,Service,male,21200
60,United States,Technology,male,21100
90,United States,Fashion & Retail,male,21000
77,Japan,Manufacturing,male,21000
57,Russia,Metals & Mining,male,20900
72,Russia,Energy,male,20500
84,United States,Healthcare,male,20200
61,Australia,Metals & Mining,male,19600
73,United States,Finance & Investments,male,19100
59,China,Automotive,male,19000
55,China,Metals & Mining,male,19000
72,Monaco,Diversified,male,18900
57,China,Food & Beverage,male,18900
57,China,Automotive,male,18700
77,United States,Energy,male,18500
65,United States,Finance & Investments,male,18500
70,Russia,Energy,male,18500
61,United States,Finance & Investments,male,18000
72,United Kingdom,Metals & Mining,male,17700
66,United States,Finance & Investments,male,17500
